54002015	Faith	Wali marninwarnti palu nguniny yapa martarnupurru, yangkala palu walirni ngunawu Ngarpukura. Kayan ngumparna parlanyanu martawu. Puju palurla juturni mapunikarralany yapa martarnujuwallu, Ngarpu palu puju wajilpungany marninwarntirlu, wali nyanarti, wanji manya yungku Jesusju. Puju palunya kanarlanywarnti tapungmanany, Jesusju manya yungku wanji kujawurlurra.
54003009	Faith	Kitpanku palu Ngarpukuraliny wangki milyilyirlu, yangka parlipangu Jesusju jakuljularni. Kitpanku palu mapuntujinyangu ngajirta kurrinykurrinyju.
44009001	Violence	Wali Juwul yangkarti ngunangani Jurujulumja. Marnani manyanangu Jurujulumkarrajiwarntiwu, “Pungku marnanya nyanartiwarnti piyirnwarnti Jesuskurawarnti.” Ngulikanani manya nyanartiwarnti piyirnwarnti yangka palurla mapunikani Jesusku. Wali mayaruwarlanyja palu ngunangani yininga Majkajja piyirnwarntijaa marninwarnti Jesuskurarlal palu yanani. Juwul pa kayili yanku Majkajkarti. Muwupungku manyanangu Jesuskurawarntiwu piyirnwarntiwu. Warntarnurla jayilla takurrkujirnupurru. Wali purlkakartila pa yani Juwul puriskarti Jurujulumkarrajikarti. Mirlimirli manyanta warntarni yinijarti nyantujarti yini. Kangkula Majkajkarti kayili mirlimirli nyanarti. Kanarlanywarntila manya yungku majawarntiwarlany nyanartikarrajiwarnti Majkajkarrajiwarnti. Mayaruwu palurla maja nguniny Ngarpukurawu mayaruwu jujupurruwu. Mirlimirli nyanarti yinijarti nyantukurajarti yini manya yungku Juwullu. Nyaku palu nyanartiwarntirlu nganpayiwarntirlu majawarntirlu. Wali mapunikarrkula palu. “Mapun pa minyarti nganpayi mirlimirlijarti.” Mirlimirli nyanarti pa karrpirnajiliny. Yipawula ngurrakarti, tarrpartawula manya Jesuskurawarnti marninwarntijaa piyirnwarnti, kangkula manya jayilkarti Jurujulumkarti Juwullu.
44011006	Description	
44007009	Sin	
44011028	Description	Wali layi nganpayi puraput yini parla Yakapaj. Turtapinya, karrinyungurnirlu manyanangu jularni. Ngarpukurarlu Pirlurru parla marni kaninykaniny turlpunga kujartikarra, “Layi yitilal parlipa ngunawu pulparr. Ngapa kayan ngarlipangu wanti mayaruwarntiwarlanyja mapirrirni, miyingajirtala parlipa ngunawu nukarnini.” Mapunparnila palu nguja miyingajirtajarti, yarnta ngapa ngajirta manyanangu wantirla miyi turtangupurru.
62001006	Sin	Puju parlipa muntanga martalany yakurr yarnta parlipanyanangu kujartikarra malany, “Ngaju marna yanany Ngarpukurarlal,” nyanarti parlipa yirri malany. Yirrijiwarnti parlipa ngunangana. Ngajirta parlipa mapun. Kula Ngarpukurarlal parlipa yanany tilingal yangkartiwarnti, minyakujala parlipa mungangal yanany Ngarpungajirtajartirlal yakurral.
44010011	Description	Wali Pitangu nyanartirlu nyanyala yalkiri langkirryani. Nyanartijangka kalukujilinypala nyanya kuyiwarntijarti. Kalukujilinyja manya nyanya kuyiwarnti nganapartu nganapartu yalkirikarrajiwarntijaa nguwakarrajiwarnti. Wali kanarlanywarntiwu kuyiwarntiwu palunyanangu jaminy ngunangani Juwujwarnti. Kanarlanywarnti kuyiwarnti palunya ngarnani. Nyantuwarntikura Juwujwarntikura yurru manyanangu kujartikarra. Jarluwarlany manyanangu jarrmarni Ngarpungu.
44002009	Description	
54001018	Recommendation	Yarntarni marnangu malany Timitiwu ngajukurawu walakujilinyku. Nyuntungala mangulurla jakulkanya piyirnwarntirlu Ngarpukura wangki jarntuwarntirlu nyuntukurawarntirlu. Wali wangki minyarti tarrpartarnanku man. Pinapinakarriwu man Ngarpukura wangki jakulkangujangka. Lirrkarnpungana marnanta Timiti. Puju nganawurti mangurla wuwuyanku, wali nganyja manta yangkarti wangki. Warnta nyanarti milyilyirlajangka wangki Ngarpukura yangka mantalu yinya jarntuwarntirlu nyuntukurawarntirlu. Mapunikananku man Timiti Ngarpu mapunwurra. Yakurrmalku manurla yakurryakurrku.
44009021	Description	Nyanartijangka nginyjirrikanila palu. Purrpurrmarni palurla. Nyantuwarntirlula palurlanyanu marnani, “Minyartijal yangkarti Jesuskurawarnti manya jarlu pungani Jurujulumja. Yangka palunyanu Jesus jularnanijaa jamalkangani piyirntujaa marnintu, jarluliny manya pungani. Yangkartikarra pirriyani tarrpartarnupurru piyirnjaa marnin Jesuskurawarnti. Tarrpartarnurla manya kangkarla Jurujulumkarti purlkawarntikarti puriswarntikarti. Nyanayirla manya jayilla yutukarrarla. Wali nyapartujarrinyaparta.” Kujartikarra palurlanyanu marnani.
54001017	Faith	Mapunparni marnangu malany. Yangkarti Ngarpu pa kayan nyantu. Maja parlipangu nguniny ngalimpawu nukarniwu. Jarluwarlanyjangka parlipangu maja nguninyparni kujawulurra ngunawu. Ngajirta pa pujujarri Ngarpu, kujawulurra pa wanji nguniny. Kayan ngarlipa piyirnwarntirlu nyaka nguwakarrajirlu. Jarti parliparla nyangany millu. Ngurt parlipanyanta nguniny yangka parlipangu kajalkajal nguniny nyantu kujawurlurra nirnparni. Yangkajal parlipangu kajalkajal nguniny. Mapunparni nyanarti wangki.
44006001	Description	Walimpa palu pajajarrinya Jesuskurawarnti. Jurujulumja palu ngunangani. Kanarlanywarnti palu Jurujulumkarrajiwarnti Juwujwarnti, kanarlanywarnti palu marrijangka Juwujwarntiwarlanyparni. Wali kanarlanywarnti Jesuskurawarnti marninwarnti palu kirrarnani marlaljartiwarnti ngumparnangajirtajartiwarntijaa pamarrngajirtajartiwarnti, ngumparna palunyanangu jarlu pirlajarrinya. Nyanartiwarntila palunya yungani pamarrjaa miyiwarnti marlaljartiwarnti marninwarnti. Nira palunya yungani kumantawarlany kumantawarlany Jesuskurawarntirlu. Wali nyanartijangka marrijangkawarntirlu palurlanyanu marnani, “Ngalimpakurawarnti kalkarrawarnti marrijangkawarnti palunya ngajirta ngarrjamarta yunganta. Jurujulumkarrajiwarnti palunya yungany ngarrja.” Jartijarti nyangani palunyanangurla miyiwarntiwujaa pamarrwarntiwu. Marrarnani palunya Jurujulumkarrajiwarnti miyingurnijaa pamarrngurni marrijangkawarntirlu. Nyanartijangka palu ngunangani. Kurninykangani palunyanu kulijangkarlu Jesuskurawarntirlu. Ngajirta palurlanyanu ngarrurta ngunangantarla.
44007005	Description	
44007019	Description	
43020003	Description	Wali jamurn pilangu marni Mayiri Miktilintu, wurnarnila pila jakarni najikarti mapirrikarrajijarra.
54002007	Faith	Wali Jesusju manyanangurlanyanu yijingkanya, nyanartila paja ngaju yinya wangki jakuljularnupurru Jesusju. Jakuljulalany marnanyanangu piyirnwarntiwu kanarlanywarntiwu. Ngajirta Juwujwarntiwu, piyirnwarntiwarlanyku marnanyanangu jakuljulalanyjaa pinarriyungany marnanya. Pinarriyungany marnanya Jesus mapunikanupurru, yarnta marnanya pinarriyungany nyapartukarra Ngarpuwu palurla pinarrijarriwu. Mapun marnanyanu julalany, ngajirta yirri, mapunparni marnanyanu julalany jirrkirl.
43011027	Faith	Marnila parla Maajarlu, “Yuwayi. Mapunikarralanyjal marnangurla. Nyuntu man yangkarti Kurayij Kutkura walaku. Pirriyani manpangu Ngarpungurni kankarnimarrangungurni, yangka marnangulu pinalkarra ngunangani jarluwarlanyjangka.”
44002042	Faith	Ngunangani palu nukarnini, yangkala palunyanangu pinajularnani wangki pajilwarntirlu kanarlanywarntiwu Jesuskurawarntiwu. Pinakarrinyani palu nira. Miyi palu pinalkarrapurru ngarnani mapirrirlu nukarnirlu. Purayimarnani palu.
44012002	Violence	Wali layi palu pinya pirlawurra, yini parla Jayimji. Lani palu nayipjawurlu purlkajawurlu pirlawurra. Jayimji parla papaji Junku mapirrikarraji Jesuskura.
43021015	Faith	Nyanartijangka jamurn palu kapi ngarni, wurnajarrinyala palu Jesusjaa mapirrikarrajiwarnti. Wali Jesusju parla japirlyinya Jayimin Pita wurnanga wurnangarni, “Jayimin, Junkura, ngurtpalany ngajin ngajuwu. Kunyungurla ngajirtaparta. Kunyungurla manurla ngurtpalany kapiwu, kapi man warrkammarnanku.” Wali Pitangu jangkumani, “Ngajirta. Pinarri pajin ngajuwu. Wulyumalany marnangu.” Wali Jesusju parla marni, “Ngampurrikarranya ngajukurawarnti piyirnwarnti yangka pajanta waangany.”
44007013	Description	
44004032	Description	Wali kayanparni palu pinakarrinyani milyilyi kayantajarrinya palu. Kayanparni palu ngunangani. Ngajirta palu ngurrungurru ngunangantarla. Yungani palunyanu manawarnti jangarrarlu. Ngajirta palurlanyanu martarnantarla, ngajirta palurla mururrmarnantarla nyanartiwarntiwu manawarntiwu. Yungani palunyanu Jesuskurawarntirlu.
54003006	Sin	Yarntarni pa ngampurrji ngunawu nganpayi yangka jarluwarlany mapunikani. Puju jalarrarni mapunikarralany, ngajirta nganta yutukarra purlka ngurrkungamarra. Ngurrkujarrinyanta ngarta, yangkala ngarta ngulikarra ngurrkuji Ngarpungu, nyanartijiliny jarlu ngulikani pirla purlka Ngarpungu.
44004002	Description	
44007041	Sin	
44002040	Recommendation	Wali ngajirta nyanartimipa wangki, kanarlany wangki mapirri manyanangu jularnani Pitangu, mapunwurrajinyangu pinakarrinyupurru. Lirrkarnpungani manya wangkijawurlu nyanartijawurlu, “Pinakarrilu. Kujikani mantanyanu Juwujwarntirlu Jesus pirlakujirnujangkarlu. Yangkarti manta pinakarriwu yangka mantanyanu kujikani. Wali partalurni manta Ngarpukarti kurnakwantiwu.”
44007058	Violence	Tarrpartanila palu nganpayi Tipin, kanyala palu mayarungurni luwarnupurru pamarrjawurlu pirlawurra. Luwarnani palu Tipin pamarrjawurlu. Kuwutwarnti palurlanyanu kurtamani nyantuwarntikura luwarnupurru, yinyala palurla nganpayi yini Juwul. Martarnani manyanangu kuwutwarnti. Nyantu pingkayi ngunangani nyanartikarra. Nyangani manya Juwullu luwarnani palu pamarrjawurlu Tipin.
44001026	Description	Wali nyanartijangka pamarrjarra yinijartijarra palupinya yutukani. Ngarpungu kurajpinya pamarr layi, nyanyala palu Majayajkura pamarr. Nyanartila Ngarpungu kurajpinya nganpayi Majayaj warrkampurru. Wali nganpayi nyanarti manyanangurla kirninyyani mapirrikarrajiwarntikarti pajilwarntikarti. Yarntarni palu ngunangani 12.
44011019	Description	Wali nganpayi yangkarti Tipin Jesuskura palu jarlurni luwarni pirlawurra. Wali nyanartikarrajangka Jesuskurawarnti palunya punganijaa jayilla palunya takurrpungani. Jesuskurawarnti palu pulykarrala yani Jurujulumngurni kujangkurrajarra pungukarrarla. Kanarlanywarnti palu yani marri. Mayaruwarntiwarlanykarti palu pulykarra yani yinikarti Yantiyakkartijaa Japurajkarti. Kanarlanywarnti palu yani Puniyijakarti. Wali jularnani palunyanangu Jesuskura wangki mayaruwarlanyja Juwujwarntiwumipa palunyanangu jularnani, ngajirta kanarlanywarntiwu.
43020022	Faith	Wali rangmarnungurla manya puwumarni Jesusju mapirrikarrajiwarnti. Marnila manyanangu, “Pirlurr Ngarpukurajangka marnanya yungany. Nyurrawarntirla manyirrangurla ngunawu.
54003007	Recommendation	Yarntarni pa nganpayi ngampurrji ngunawu kujarti. Puju palu julalany mapunji piyirnwarntirlu Ngarpukurarlujaa rantangakarrajirlu piyirnwarntirlu, wali nyanarti, pinarri palurla mapunjiwu nguniny. Nyanarti nganpayi warntalu ngampurrji manta majakujiwu Ngarpukurawarntiwarlanyju. Puju palu julalany yirriji, rantangakarrajirlu piyirntu, wali nyanarti, ngajirta nganta Ngarpukurawarntirlu warntarnurla majakuji, tumaj ngalu kurntayikuji wangkingu kanarlanywarntirlu. Nyanartijangka pirlangu ngarta tikirrkuji nganpayi nyanarti maja ngampurrji.
44012023	Violence	Wali ngurrkuwarlany Yarrit kirrarnani. Ngajirta manyanangurla jarrmanyjarla. Wali Ngarpukurajangkarlu yinjillu mimikujirni nyanarti nganpayi Yarrit. Wantinyala mimi yukarnani. Yinjillu mimikujirni, ngajirta pa Ngarpu kajalkajalkujirnantarla. Nyantungu manyanu kajalkajalkujirni. Walila yinjillu mimikujirni. Kiwilkiwiljilinyju palu ngarni jilpirti, pirlawurra palu ngarni. Wali Yarrit pa pirlajarrinya.
54001006	Sin	Kanarlanywarntirlu palunyanu ngajirta tapungmanta. Nganga palu yanany wangkiwangkikarra, tumaj palu nira pinapinakarrilany wangki wapal. Nganga palu yanany.
44002033	Description	“Nyanartijangka kajalkajalkujirni Jesus Ngarpungu. Jalarra manyanta Ngarpunga kirralany yapinta mayakarti. Ngarpungu purlkakujirni, kirrarnukujirnila mayakarti, purlkala nguniny Jesus. Nyanartijangka Ngarpungu manyanta yiparni Jesusja Pirlurr nyantukurajangka. Jesusjula manpangu yiparni Pirlurr Ngarpukurajangka. Wali pirriyani manpanyarla Pirlurr Ngarpukurajangka, wangkijartikujirni manpanya. Nyanartijangka marnalu marnaninyirra. Wali nyanartirni wangki manta jalarra pinakarrinya kayanparni nyurrawarntirlu.
43011004	Faith	Jamurn pinakarrinya Jesusju marringurni, marnila manyanangu mapirrikarrajiwarntiwu, “Nganajangka pa yukarnana. Ngajirta pirlajarrinyupurru. Yarr pa yukalany, mimijangka palu nyaku kanarlanywarntirlu pajangu Ngarpukura maya. Nyaku pajalu, ngajungu marna maya martalany, ngaju marna Kutkura walaku. Minyarti nganpayi mimijangka palu wulyula nyaku kanarlanywarntirlu.”
43020005	Description	Wali Jesusku parla kijinyanya mapirrikarrajirlu najingajangkawu. Parlipinyala palya karrkintajangka Jesuskura. Ngajirtarni takurryantarla kaninykaniny. Warrarni pa karrinyani palkanga.
44011017	Grace	Wali marna nginyjirrikanila Ngarpungu manya yinya Pirlurr nyantukurajangka kayanparni manyanangurla takurryani Juwujngajirtajartiwarntirla yangkarti parlipangurla takurryani Juwujwarntirla ngalimparla. Kayan ngarna lamakuji Ngarpu, ngaju marna yarr piyirn,” marni manyanangu Pitangu.
44007029	Description	
54004001	Sin	Jarlu parla Pirlurru Ngarpukurarlu marni nganpayiwu layiwu kurrumparla lanupurru nyapartukarra palu piyirnwarnti kanarlanywarnti ngangayanku. Kanarlanywarntirlu mapunikanujangkawarntirlu palunya pinakarriwu pirlawarnti yirrijiwarnti, mapunikarrkula palunya, wajilpungkula palunya pirlawarnti. Wangki nyanarti pirlawarntikura pa wapal. Wali pinakarriwu palu piyirnwarntirlu wangki wapal pirlawarntikura, yangkala palu yakurryakurr nira pinapinakarriwu. Kayan ngalu pirlurru nyaka wulyungal ngunangupurru. Nyanartijangka palunya piyirnwarntiwarlany pinarriyungku wangki wapal. Kujarti parlipa jalarra nyangany. Mapunparni palu kujarti yanany kanarlanywarnti.
44010039	Violence	Yarntarni manyanangu marni Pitangu, “Nyangani marnalu nira nyapartukarra Jesus pa ngunanganijaa wulyukujirnani manya mayarurla Jurujulumja, yarnta wamarnkujarra Juwujwarntikurarla ngurranga. Mapunikani marnalurla. Tarnikanila palu mananga pirlawurra.
43020031	Faith	Minyayirla kurrumparla nyangungurla manta mapunikarrku Jesus. Nginyjirrikarrkula manta Jesus yangkarti yiparnujangka Ngarpukura, yini palu julalany Kurayij. Yarntarni manta nginyjirrikarrku Kutkura walaku. Yangka manta mapunikarrku, wanjila manya yungku kujawurlurra Jesusju.
44005015	Description	Jurujulumjangkawarntirlu palunya kanarlanywarntirlu nyangani pajilwarnti, wulyukujirnani palunya mimijartiwarnti. Nira palu kujartikarra ngunangani. Nyanartijangka jarntuwarntirlu palunya kangani mimijartiwarnti kanarlanywarnti. Warntarrirla marnpa palunya yutukanani. Kangani palunya pirlangkirrjarti, yutukananila palunya pirlangkirrjarti. Jurumanani palurla Pitawu wulyukujirnupurru. Yangka kaji Pita marnpa pirriyanku, wali wangarr manyanta wuwuyanku mimijartirla. Kujarti palu pinapinakarrinyani, puju manyanta Pitakura wangarr ngunarla piyirnta, wulyujarriwula. Yangkala palunya kanya warntarrikarti wangarrpurru wulyukujirnupurru.
44007011	Description	
44011021	Faith	Kurnakwantinyala palu Jesuskarti, mapunikananila palurla piyirnwarntirlu pajangu. Ngarpu manyanangurla mapirrirni ngujangurra Japurajkarrajiwarntirla. Marlamanani manya Ngarpungu, yangkala pajangujinyangu palu mapunikanani mayarurla nyanayirla Yantiyakja. Jesus purlka palu mapunikanani.
43021006	Description	Marnila manyanangu Jesusju, “Tarrapungkalurla langkunawurra kujangkurra. Nyanartijangka kapila manta warntawu.” Wali tarrapinyala palurla. Kapila palu pajajinyangu warntarni. Nyanartijangka jartila palu jatpanani. Patkanyjirnani manyanangu kapingu pajangu langkunawurra.
44008009	Description	Wali layi nganpayi ngunangani mayarurla nyanayirla yini parla Jayimin. Nira ngunangani maparnjilinyparni. Karrpirlmarnani palurla. Nyangani palu Jimariyakarrajiwarntirlu Jayimin kanarlanyparni maparnjilinyparni karrpirlwurra. Nira manyanu Jayimintu yarringarnani maparnjilinyparni,
44002028	Grace	
44002013	Description	Wali kanarlanywarntirlu palu jingkirti warralpungani, “Yarr palu wangarta marnana ngapajangka.”
43011001	Description	Layi nganpayi yini parla Lajurasjaa rimpinyankurajarra mapirrirni palu ngunangani mayarurla yininga Pijanirla marninjarra yinijarra Mayirijaa Maaja. Nyanartijangka Lajuras wantinya purlka mimi.
44007023	Description	
44003014	Sin	“Nyurrawarntirlurni manta ngulikani parntakayanparni. Nyanarti nganpayi Jesus mapunparni nguniny munta kayan parla Ngarpuwu wulyujinyangu. Mapunikani parla Jesusju Kutku. Nyurrawarntirlu manta parnkapungurla ngulikani. Payilittu pa Jesus yulajpantarla, nyurrawarntirlu mantarla japirlyinya nganpayiwarlany yulajpanuwu. Purapij manta yulajpani yangkarti pungujuwal.
44002024	Description	
54003003	Description	Yarntarni nganpayi ngampurrji pa wulyu ngunawu. Ngajirta ngarta ngapa ngarla ngarnanta wangartawurra. Yarnta ngajirta ngarta pungujuwal nguna kulijuwal. Ngunawu pa kirtily. Kayan ngarta jirljirljarri jingnyangujangkawurti, marlalparni. Jarti palu kuliwu yingkiyingkilanku, warrarni pa nguniny kirtily. Yarnta ngampurrjirlu ngajirta ngartarla pamarrku kurturrkurturrmanyja purlkawu.
54003011	Recommendation	Yarntarni marninwarntiwurti marnanya lirrkarnpungku. Yanku palu wulyuwarnti mapunjiwarnti. Ngajirta ngalu ngapa nganyja, yangkala ngalu wangartajarri. Yarnta ngajirta ngalunya ranyjingu kurajpunganta nganpayijaa marnin kuliwurra. Yirrikijarti palu ngunawu. Kujarti palu marninwarnti yanku wulyu.
44012020	Description	Wali piyirnwarntiwu mayarujarrawarlanyjangkawu manyanangu kuli ngunangani Yarrit kayilungujangkawarntiwu Tayiyajangkawarntiwujaa Jayitanjangkawarntiwu. Kulijawurlu manyanangurla miyi jamungkani. Wali kayantajarrinya palu piyirnwarnti nyanartijarrajangka ngurrajarrajangka. Marnila palurlanyanu, “Yanku parlipanyanta Yarritkarti. Japirlyungku parlipa nganangurni parlipangu kulijarrinya. Wulyuwulyurni parliparla malku, miyila parlipanya yungku.” Wali wurnajarrinya palu Jijirriyakarti. Pirriyani palu. Marnila palurla layiwu warrkammayinku, “Kangku manpanya Yarritkarti. Japirlyungku marnalurla.” Kanya manya Yarritkarti. Japirlyinyala palurla, “Nganapurru manpanya ngunyipinya miyingurni.” Wulyuwulyurni palurla marni miyipurru. Jangkumani manya Yarrittu, “Wali marnanyirrangu malku kumantawarlanyja.”
54003016	Grace	Ngarpu pa wulyujinyangu mapunparni. Kalarakujirni parlipangurlanyanu Ngarpungu pinarriwurra. Kayan ngarliparla partalurni pinarrijarri Ngarpuwu yangka pa nyantu purrurturlal. Pirriyani parlipangu nguwangkurra Jesus, nganpayirni palu nyanya piyirnwarntirlu, Ngarpungu manyanangurla jakulkanya walaku nyantukura, Yinjilwarntirlu palu nyanya Jesus, Jularni palunyanangu wapalkarra piyirnwarntirlu Jesus, Mapunikanila palu Jesus ngurrawarlany ngurrawarlanyjangkarlu, Tikirrkujirni parlanyanu kankarral Ngarpungu.
44007051	Sin	Wali jirrkirl manyanangu marnani Tipintu, “Nyurrawarnti manta jurlu tanyjiwarnti. Ngajirta manta pinakarri. Martalany manta pinajarra, ngajirta manta pinakarrijaa mapunikarra wangki Ngarpukurajangka. Nyurrawarnti manta nguniny kilakiwarntijiliny. Wangki ngajirta manta mapunikarra Pirlurr Ngarpukurajangka. Warrarni manta ngajirta pinakarri. Yangka kilakiwarntijiliny palu nguja jarlu, nyanartijiliny manta nguniny nyurrawarnti.”
54001009	Sin	
54002012	Recommendation	
44010015	Recommendation	Yarntarni parla marni Ngarpungu, “Yangka marna ngajungurni kurnakkujilany jaminyjangkawarnti, wulyula palu ngunawu nukarnini. Ngajirta ngan nyuntungu wanyjarra.”
62001007	Faith	Puju parliparla munta kayan nguniny Ngarpuwu, wali nyanarti, tilingal parlipa yanany Ngarpukurarlal. Ngurtpala parlipanyanangurla nguniny piyirnwarntirla. Walaku Ngarpukura Jesus parlipangu jilkarni nungu yakurrjangkawu wajapungupurru. Yangka parlipa ngapajawurlu lukurrpungany nganawurti, nyanartijilinyjawurlu parlipanya lukurrpungany Jesusju nungujawurlu, puju parliparla munta kayan nguniny Ngarpuwu.
44007025	Description	
44009005	Description	Juwullu parla japirlyinya, “Ngana man nyuntu. Purlka ngan nyuntu.” Wali jangkumani pa lintu, “Ngaju marna yangkarti yini Jesus. Yangkartiwarnti piyirnwarntikura yangkarti manya pungany, ngajula marna luyurrjarrilany. Wali turtangka. Yanta mayarukarti. Jurumantaji mayarurla nyanayirla. Warra marnangu julawu wangki nyapartujarriwu man.”
44007033	Recommendation	
62001005	Grace	Munga parlipangurla ngarla. Tili parlipangu wulyu parralanujuwal. Wali Ngarpu parlipangu tili parralanujuwal wulyu. Ngajirta manyanta Ngarpunga munga nguna, nyantu pa kayan tili.
44007020	Description	
